Year4,Year4ET,Year3,Year3ET,Year2,Year2ET,Year1,Year1ET,Average
2018-01-01,0.06,2019-01-01,0.09,2020-01-01,0.05,2021-01-01,0.03,0.0575
2018-01-02,0.03,2019-01-02,0.05,2020-01-02,0.06,2021-01-02,0,0.035
2018-01-03,0.03,2019-01-03,0.04,2020-01-03,0.05,2021-01-03,0,0.03
2018-01-04,0,2019-01-04,0.05,2020-01-04,0.05,2021-01-04,0.02,0.03
2018-01-05,0.01,2019-01-05,0,2020-01-05,0.05,2021-01-05,0.06,0.03
2018-01-06,0.04,2019-01-06,0,2020-01-06,0.08,2021-01-06,0.01,0.0325
2018-01-07,0.03,2019-01-07,0,2020-01-07,0.04,2021-01-07,0.02,0.0225
2018-01-08,0,2019-01-08,0,2020-01-08,0.04,2021-01-08,0.04,0.02
2018-01-09,0.02,2019-01-09,0.03,2020-01-09,0.04,2021-01-09,0.07,0.04
2018-01-10,0.01,2019-01-10,0.03,2020-01-10,0.05,2021-01-10,0.04,0.0325
2018-01-11,0.01,2019-01-11,0.01,2020-01-11,0.04,2021-01-11,0.04,0.025
2018-01-12,0.06,2019-01-12,0.05,2020-01-12,0.05,2021-01-12,0.01,0.0425
2018-01-13,0.04,2019-01-13,0.06,2020-01-13,0.04,2021-01-13,0.03,0.0425
2018-01-14,0.03,2019-01-14,0.04,2020-01-14,0.07,2021-01-14,0.07,0.0525
2018-01-15,0.02,2019-01-15,0,2020-01-15,0.05,2021-01-15,0.04,0.0275
2018-01-16,0.03,2019-01-16,0,2020-01-16,0.03,2021-01-16,0.12,0.045
2018-01-17,0.04,2019-01-17,0.04,2020-01-17,0.02,2021-01-17,0.13,0.0575
2018-01-18,0,2019-01-18,0.01,2020-01-18,0.05,2021-01-18,0.24,0.075
2018-01-19,0.05,2019-01-19,0,2020-01-19,0.03,2021-01-19,0.17,0.0625
2018-01-20,0.07,2019-01-20,0.02,2020-01-20,0.02,2021-01-20,0.1,0.0525
2018-01-21,0.02,2019-01-21,0.06,2020-01-21,0.01,2021-01-21,0.05,0.035
2018-01-22,0.01,2019-01-22,0.09,2020-01-22,0.03,2021-01-22,0.02,0.0375
2018-01-23,0.05,2019-01-23,0.06,2020-01-23,0.01,2021-01-23,0.09,0.0525
2018-01-24,0,2019-01-24,0.1,2020-01-24,0.01,2021-01-24,0.02,0.0325
2018-01-25,0.02,2019-01-25,0.09,2020-01-25,0.02,2021-01-25,0.09,0.055
2018-01-26,0.03,2019-01-26,0.08,2020-01-26,0.05,2021-01-26,0.03,0.0475
2018-01-27,0.04,2019-01-27,0.09,2020-01-27,0.05,2021-01-27,0.03,0.0525
2018-01-28,0.07,2019-01-28,0.02,2020-01-28,0.05,2021-01-28,0.01,0.0375
2018-01-29,0.03,2019-01-29,0.06,2020-01-29,0.07,2021-01-29,0.02,0.045
2018-01-30,0.06,2019-01-30,0.06,2020-01-30,0.07,2021-01-30,0.04,0.0575
2018-01-31,0.06,2019-01-31,0.08,2020-01-31,0.07,2021-01-31,0.02,0.0575
2018-02-01,0.08,2019-02-01,0.02,2020-02-01,0.05,2021-02-01,0.04,0.0475
2018-02-02,0.13,2019-02-02,0.03,2020-02-02,0.12,2021-02-02,0.05,0.0825
2018-02-03,0.15,2019-02-03,0.02,2020-02-03,0.11,2021-02-03,0.04,0.08
2018-02-04,0.1,2019-02-04,0.05,2020-02-04,0.11,2021-02-04,0.11,0.0925
2018-02-05,0.13,2019-02-05,0.06,2020-02-05,0.05,2021-02-05,0.07,0.0775
2018-02-06,0.14,2019-02-06,0.05,2020-02-06,0.07,2021-02-06,0.08,0.085
2018-02-07,0.11,2019-02-07,0.04,2020-02-07,0.07,2021-02-07,0.08,0.075
2018-02-08,0.08,2019-02-08,0.03,2020-02-08,0.14,2021-02-08,0.05,0.075
2018-02-09,0.08,2019-02-09,0.05,2020-02-09,0.17,2021-02-09,0.06,0.09
2018-02-10,0.15,2019-02-10,0.05,2020-02-10,0.15,2021-02-10,0.08,0.1075
2018-02-11,0.07,2019-02-11,0.07,2020-02-11,0.17,2021-02-11,0,0.0775
2018-02-12,0.14,2019-02-12,0.01,2020-02-12,0.12,2021-02-12,0.07,0.085
2018-02-13,0.11,2019-02-13,0,2020-02-13,0.09,2021-02-13,0.11,0.0775
2018-02-14,0.08,2019-02-14,0.05,2020-02-14,0.09,2021-02-14,0.05,0.0675
2018-02-15,0.14,2019-02-15,0.07,2020-02-15,0.08,2021-02-15,0.01,0.075
2018-02-16,0.1,2019-02-16,0.07,2020-02-16,0.08,2021-02-16,0.1,0.0875
2018-02-17,0.1,2019-02-17,0.09,2020-02-17,0.19,2021-02-17,0.14,0.13
2018-02-18,0.11,2019-02-18,0.12,2020-02-18,0.11,2021-02-18,0.03,0.0925
2018-02-19,0.11,2019-02-19,0.09,2020-02-19,0.11,2021-02-19,0.01,0.08
2018-02-20,0.07,2019-02-20,0.08,2020-02-20,0.09,2021-02-20,0.1,0.085
2018-02-21,0.09,2019-02-21,0.16,2020-02-21,0.1,2021-02-21,0.17,0.13
2018-02-22,0.07,2019-02-22,0.11,2020-02-22,0.12,2021-02-22,0.14,0.11
2018-02-23,0.12,2019-02-23,0.07,2020-02-23,0.08,2021-02-23,0.2,0.1175
2018-02-24,0.09,2019-02-24,0.04,2020-02-24,0.16,2021-02-24,0.2,0.1225
2018-02-25,0.11,2019-02-25,0.02,2020-02-25,0.18,2021-02-25,0.14,0.1125
2018-02-26,0.15,2019-02-26,0,2020-02-26,0.12,2021-02-26,0.16,0.1075
2018-02-27,0.18,2019-02-27,0.05,2020-02-27,0.13,2021-02-27,0.15,0.1275
2018-02-28,0.07,2019-02-28,0.1,2020-02-28,0.1,2021-02-28,0.15,0.105
2018-03-01,0.08,2019-03-01,0.05,2020-02-29,0.13,2021-03-01,0.12,0.095
2018-03-02,0.08,2019-03-02,0.02,2020-03-01,0.23,2021-03-02,0.13,0.115
2018-03-03,0.07,2019-03-03,0.02,2020-03-02,0.21,2021-03-03,0.14,0.11
2018-03-04,0.08,2019-03-04,0.05,2020-03-03,0.2,2021-03-04,0.13,0.115
2018-03-05,0.12,2019-03-05,0,2020-03-04,0.13,2021-03-05,0.16,0.1025
2018-03-06,0.11,2019-03-06,0.06,2020-03-05,0.13,2021-03-06,0.1,0.1
2018-03-07,0.12,2019-03-07,0.08,2020-03-06,0.09,2021-03-07,0.12,0.1025
2018-03-08,0.09,2019-03-08,0.07,2020-03-07,0.05,2021-03-08,0.1,0.0775
2018-03-09,0.06,2019-03-09,0.03,2020-03-08,0.07,2021-03-09,0.07,0.0575
2018-03-10,0.11,2019-03-10,0.11,2020-03-09,0.11,2021-03-10,0.04,0.0925
2018-03-11,0.13,2019-03-11,0.15,2020-03-10,0.16,2021-03-11,0.12,0.14
2018-03-12,0.11,2019-03-12,0.16,2020-03-11,0.13,2021-03-12,0.16,0.14
2018-03-13,0.03,2019-03-13,0.16,2020-03-12,0.22,2021-03-13,0.13,0.135
2018-03-14,0.06,2019-03-14,0.15,2020-03-13,0.19,2021-03-14,0.05,0.1125
2018-03-15,0.03,2019-03-15,0.14,2020-03-14,0.13,2021-03-15,0.09,0.0975
2018-03-16,0.07,2019-03-16,0.14,2020-03-15,0.07,2021-03-16,0.12,0.1
2018-03-17,0.1,2019-03-17,0.14,2020-03-16,0.06,2021-03-17,0.12,0.105
2018-03-18,0.11,2019-03-18,0.14,2020-03-17,0.01,2021-03-18,0.01,0.0675
2018-03-19,0.13,2019-03-19,0.09,2020-03-18,0.02,2021-03-19,0.11,0.0875
2018-03-20,0.03,2019-03-20,0.07,2020-03-19,0.12,2021-03-20,0.13,0.0875
2018-03-21,0.01,2019-03-21,0.14,2020-03-20,0.13,2021-03-21,0.16,0.11
2018-03-22,0.12,2019-03-22,0.02,2020-03-21,0.14,2021-03-22,0.13,0.1025
2018-03-23,0.15,2019-03-23,0.07,2020-03-22,0.15,2021-03-23,0.23,0.15
2018-03-24,0.13,2019-03-24,0.12,2020-03-23,0.16,2021-03-24,0.16,0.1425
2018-03-25,0.13,2019-03-25,0.01,2020-03-24,0.06,2021-03-25,0.2,0.1
2018-03-26,0.19,2019-03-26,0.07,2020-03-25,0.12,2021-03-26,0.17,0.1375
2018-03-27,0.21,2019-03-27,0.13,2020-03-26,0.13,2021-03-27,0.17,0.16
2018-03-28,0.23,2019-03-28,0.1,2020-03-27,0.14,2021-03-28,0.17,0.16
2018-03-29,0.2,2019-03-29,0.14,2020-03-28,0.07,2021-03-29,0.29,0.175
2018-03-30,0.16,2019-03-30,0.18,2020-03-29,0.09,2021-03-30,0.25,0.17
2018-03-31,0.16,2019-03-31,0.17,2020-03-30,0.07,2021-03-31,0.2,0.15
2018-04-01,0.18,2019-04-01,0.07,2020-03-31,0.18,2021-04-01,0.18,0.1525
2018-04-02,0.22,2019-04-02,0.07,2020-04-01,0.2,2021-04-02,0.16,0.1625
2018-04-03,0.18,2019-04-03,0.07,2020-04-02,0.19,2021-04-03,0.17,0.1525
2018-04-04,0.15,2019-04-04,0.11,2020-04-03,0.16,2021-04-04,0.14,0.14
2018-04-05,0.05,2019-04-05,0.06,2020-04-04,0.03,2021-04-05,0.15,0.0725
2018-04-06,0,2019-04-06,0.08,2020-04-05,0.09,2021-04-06,0.17,0.085
2018-04-07,0.19,2019-04-07,0.13,2020-04-06,0.14,2021-04-07,0.17,0.1575
2018-04-08,0.16,2019-04-08,0.08,2020-04-07,0.14,2021-04-08,0.17,0.1375
2018-04-09,0.18,2019-04-09,0.21,2020-04-08,0.19,2021-04-09,0.18,0.19
2018-04-10,0.09,2019-04-10,0.22,2020-04-09,0.08,2021-04-10,0.19,0.145
2018-04-11,0.06,2019-04-11,0.15,2020-04-10,0.18,2021-04-11,0.25,0.16
2018-04-12,0.16,2019-04-12,0.22,2020-04-11,0.18,2021-04-12,0.24,0.2
2018-04-13,0.18,2019-04-13,0.19,2020-04-12,0.21,2021-04-13,0.27,0.2125
2018-04-14,0.19,2019-04-14,0.08,2020-04-13,0.24,2021-04-14,0.21,0.18
2018-04-15,0.09,2019-04-15,0.08,2020-04-14,0.22,2021-04-15,0.18,0.1425
2018-04-16,0.16,2019-04-16,0.17,2020-04-15,0.19,2021-04-16,0.23,0.1875
2018-04-17,0.16,2019-04-17,0.19,2020-04-16,0.22,2021-04-17,0.25,0.205
2018-04-18,0.12,2019-04-18,0.2,2020-04-17,0.2,2021-04-18,0.24,0.19
2018-04-19,0.22,2019-04-19,0.19,2020-04-18,0.14,2021-04-19,0.21,0.19
2018-04-20,0.21,2019-04-20,0.12,2020-04-19,0.16,2021-04-20,0.23,0.18
2018-04-21,0.22,2019-04-21,0.24,2020-04-20,0.14,2021-04-21,0.28,0.22
2018-04-22,0.21,2019-04-22,0.27,2020-04-21,0.19,2021-04-22,0.2,0.2175
2018-04-23,0.25,2019-04-23,0.25,2020-04-22,0.2,2021-04-23,0.17,0.2175
2018-04-24,0.21,2019-04-24,0.23,2020-04-23,0.24,2021-04-24,0.18,0.215
2018-04-25,0.21,2019-04-25,0.23,2020-04-24,0.24,2021-04-25,0.09,0.1925
2018-04-26,0.22,2019-04-26,0.22,2020-04-25,0.15,2021-04-26,0.18,0.1925
2018-04-27,0.14,2019-04-27,0.22,2020-04-26,0.23,2021-04-27,0.24,0.2075
2018-04-28,0.14,2019-04-28,0.21,2020-04-27,0.22,2021-04-28,0.23,0.2
2018-04-29,0.18,2019-04-29,0.25,2020-04-28,0.24,2021-04-29,0.22,0.2225
2018-04-30,0.2,2019-04-30,0.21,2020-04-29,0.18,2021-04-30,0.21,0.2
2018-05-01,0.23,2019-05-01,0.22,2020-04-30,0.21,2021-05-01,0.23,0.2225
2018-05-02,0.23,2019-05-02,0.22,2020-05-01,0.22,2021-05-02,0.32,0.2475
2018-05-03,0.21,2019-05-03,0.23,2020-05-02,0.21,2021-05-03,0.33,0.245
2018-05-04,0.21,2019-05-04,0.23,2020-05-03,0.22,2021-05-04,0.27,0.2325
2018-05-05,0.17,2019-05-05,0.25,2020-05-04,0.22,2021-05-05,0.27,0.2275
2018-05-06,0.23,2019-05-06,0.23,2020-05-05,0.27,2021-05-06,0.27,0.25
2018-05-07,0.23,2019-05-07,0.22,2020-05-06,0.34,2021-05-07,0.31,0.275
2018-05-08,0.26,2019-05-08,0.23,2020-05-07,0.32,2021-05-08,0.38,0.2975
2018-05-09,0.24,2019-05-09,0.28,2020-05-08,0.26,2021-05-09,0.39,0.2925
2018-05-10,0.24,2019-05-10,0.31,2020-05-09,0.26,2021-05-10,0.35,0.29
2018-05-11,0.39,2019-05-11,0.23,2020-05-10,0.29,2021-05-11,0.29,0.3
2018-05-12,0.3,2019-05-12,0.24,2020-05-11,0.07,2021-05-12,0.29,0.225
2018-05-13,0.24,2019-05-13,0.24,2020-05-12,0.16,2021-05-13,0.26,0.225
2018-05-14,0.24,2019-05-14,0.16,2020-05-13,0.1,2021-05-14,0.24,0.185
2018-05-15,0.23,2019-05-15,0.07,2020-05-14,0.19,2021-05-15,0.2,0.1725
2018-05-16,0.17,2019-05-16,0.15,2020-05-15,0.23,2021-05-16,0.26,0.2025
2018-05-17,0.23,2019-05-17,0.16,2020-05-16,0.12,2021-05-17,0.25,0.19
2018-05-18,0.25,2019-05-18,0.02,2020-05-17,0.18,2021-05-18,0.26,0.1775
2018-05-19,0.25,2019-05-19,0.12,2020-05-18,0.09,2021-05-19,0.28,0.185
2018-05-20,0.22,2019-05-20,0.21,2020-05-19,0.21,2021-05-20,0.33,0.2425
2018-05-21,0.27,2019-05-21,0.13,2020-05-20,0.21,2021-05-21,0.31,0.23
2018-05-22,0.26,2019-05-22,0.25,2020-05-21,0.25,2021-05-22,0.27,0.2575
2018-05-23,0.23,2019-05-23,0.27,2020-05-22,0.32,2021-05-23,0.25,0.2675
2018-05-24,0.25,2019-05-24,0.22,2020-05-23,0.29,2021-05-24,0.28,0.26
2018-05-25,0.01,2019-05-25,0.24,2020-05-24,0.29,2021-05-25,0.26,0.2
2018-05-26,0.18,2019-05-26,0.1,2020-05-25,0.29,2021-05-26,0.29,0.215
2018-05-27,0.31,2019-05-27,0.18,2020-05-26,0.25,2021-05-27,0.22,0.24
2018-05-28,0.34,2019-05-28,0.26,2020-05-27,0.28,2021-05-28,0.27,0.2875
2018-05-29,0.31,2019-05-29,0.25,2020-05-28,0.28,2021-05-29,0.26,0.275
2018-05-30,0.3,2019-05-30,0.2,2020-05-29,0.28,2021-05-30,0.3,0.27
2018-05-31,0.21,2019-05-31,0.26,2020-05-30,0.15,2021-05-31,0.32,0.235
2018-06-01,0.28,2019-06-01,0.28,2020-05-31,0.21,2021-06-01,0.29,0.265
2018-06-02,0.3,2019-06-02,0.26,2020-06-01,0.24,2021-06-02,0.29,0.2725
2018-06-03,0.3,2019-06-03,0.26,2020-06-02,0.27,2021-06-03,0.28,0.2775
2018-06-04,0.29,2019-06-04,0.3,2020-06-03,0.27,2021-06-04,0.29,0.2875
2018-06-05,0.26,2019-06-05,0.3,2020-06-04,0.3,2021-06-05,0.29,0.2875
2018-06-06,0.27,2019-06-06,0.3,2020-06-05,0.3,2021-06-06,0.34,0.3025
2018-06-07,0.25,2019-06-07,0.37,2020-06-06,0.24,2021-06-07,0.3,0.29
2018-06-08,0.29,2019-06-08,0.37,2020-06-07,0.27,2021-06-08,0.28,0.3025
2018-06-09,0.28,2019-06-09,0.33,2020-06-08,0.27,2021-06-09,0.23,0.2775
2018-06-10,0.26,2019-06-10,0.29,2020-06-09,0.23,2021-06-10,0.25,0.2575
2018-06-11,0.31,2019-06-11,0.28,2020-06-10,0.29,2021-06-11,0.24,0.28
2018-06-12,0.3,2019-06-12,0.2,2020-06-11,0.28,2021-06-12,0.26,0.26
2018-06-13,0.3,2019-06-13,0.24,2020-06-12,0.23,2021-06-13,0.33,0.275
2018-06-14,0.3,2019-06-14,0.26,2020-06-13,0.18,2021-06-14,0.3,0.26
2018-06-15,0.27,2019-06-15,0.2,2020-06-14,0.24,2021-06-15,0.28,0.2475
2018-06-16,0.27,2019-06-16,0.25,2020-06-15,0.13,2021-06-16,0.31,0.24
2018-06-17,0.25,2019-06-17,0.32,2020-06-16,0.3,2021-06-17,0.35,0.305
2018-06-18,0.25,2019-06-18,0.35,2020-06-17,0.37,2021-06-18,0.3,0.3175
2018-06-19,0.27,2019-06-19,0.34,2020-06-18,0.33,2021-06-19,0.3,0.31
2018-06-20,0.3,2019-06-20,0.4,2020-06-19,0.28,2021-06-20,0.31,0.3225
2018-06-21,0.27,2019-06-21,0.43,2020-06-20,0.27,2021-06-21,0.32,0.3225
2018-06-22,0.35,2019-06-22,0.35,2020-06-21,0.28,2021-06-22,0.29,0.3175
2018-06-23,0.46,2019-06-23,0.29,2020-06-22,0.29,2021-06-23,0.28,0.33
2018-06-24,0.37,2019-06-24,0.25,2020-06-23,0.29,2021-06-24,0.27,0.295
2018-06-25,0.27,2019-06-25,0.28,2020-06-24,0.26,2021-06-25,0.28,0.2725
2018-06-26,0.29,2019-06-26,0.31,2020-06-25,0.33,2021-06-26,0.29,0.305
2018-06-27,0.3,2019-06-27,0.24,2020-06-26,0.31,2021-06-27,0.29,0.285
2018-06-28,0.27,2019-06-28,0.27,2020-06-27,0.31,2021-06-28,0.29,0.285
2018-06-29,0.39,2019-06-29,0.27,2020-06-28,0.33,2021-06-29,0.29,0.32
2018-06-30,0.44,2019-06-30,0.29,2020-06-29,0.37,2021-06-30,0.32,0.355
