Year4,Year4ET,Year3,Year3ET,Year2,Year2ET,Year1,Year1ET,Average
2018-07-01,0.35,2019-07-01,0.25,2020-06-30,0.3,2021-07-01,0.28,0.295
2018-07-02,0.31,2019-07-02,0.27,2020-07-01,0.29,2021-07-02,0.29,0.29
2018-07-03,0.3,2019-07-03,0.27,2020-07-02,0.29,2021-07-03,0.31,0.2925
2018-07-04,0.29,2019-07-04,0.27,2020-07-03,0.28,2021-07-04,0.3,0.285
2018-07-05,0.3,2019-07-05,0.27,2020-07-04,0.28,2021-07-05,0.3,0.2875
2018-07-06,0.14,2019-07-06,0.27,2020-07-05,0.3,2021-07-06,0.28,0.2475
2018-07-07,0.28,2019-07-07,0.27,2020-07-06,0.32,2021-07-07,0.29,0.29
2018-07-08,0.29,2019-07-08,0.26,2020-07-07,0.28,2021-07-08,0.29,0.28
2018-07-09,0.29,2019-07-09,0.22,2020-07-08,0.3,2021-07-09,0.31,0.28
2018-07-10,0.32,2019-07-10,0.26,2020-07-09,0.29,2021-07-10,0.3,0.2925
2018-07-11,0.29,2019-07-11,0.27,2020-07-10,0.3,2021-07-11,0.31,0.2925
2018-07-12,0.29,2019-07-12,0.27,2020-07-11,0.3,2021-07-12,0.29,0.2875
2018-07-13,0.16,2019-07-13,0.27,2020-07-12,0.3,2021-07-13,0.3,0.2575
2018-07-14,0.28,2019-07-14,0.28,2020-07-13,0.29,2021-07-14,0.28,0.2825
2018-07-15,0.28,2019-07-15,0.27,2020-07-14,0.27,2021-07-15,0.28,0.275
2018-07-16,0.28,2019-07-16,0.27,2020-07-15,0.29,2021-07-16,0.26,0.275
2018-07-17,0.28,2019-07-17,0.27,2020-07-16,0.28,2021-07-17,0.28,0.2775
2018-07-18,0.27,2019-07-18,0.28,2020-07-17,0.28,2021-07-18,0.31,0.285
2018-07-19,0.27,2019-07-19,0.27,2020-07-18,0.26,2021-07-19,0.28,0.27
2018-07-20,0.29,2019-07-20,0.26,2020-07-19,0.28,2021-07-20,0.3,0.2825
2018-07-21,0.28,2019-07-21,0.25,2020-07-20,0.27,2021-07-21,0.27,0.2675
2018-07-22,0.28,2019-07-22,0.28,2020-07-21,0.26,2021-07-22,0.29,0.2775
2018-07-23,0.28,2019-07-23,0.29,2020-07-22,0.25,2021-07-23,0.28,0.275
2018-07-24,0.28,2019-07-24,0.28,2020-07-23,0.26,2021-07-24,0.18,0.25
2018-07-25,0.27,2019-07-25,0.27,2020-07-24,0.26,2021-07-25,0.24,0.26
2018-07-26,0.25,2019-07-26,0.27,2020-07-25,0.26,2021-07-26,0.25,0.2575
2018-07-27,0.23,2019-07-27,0.27,2020-07-26,0.27,2021-07-27,0.17,0.235
2018-07-28,0.2,2019-07-28,0.28,2020-07-27,0.27,2021-07-28,0.28,0.2575
2018-07-29,0.22,2019-07-29,0.28,2020-07-28,0.26,2021-07-29,0.26,0.255
2018-07-30,0.19,2019-07-30,0.26,2020-07-29,0.28,2021-07-30,0.24,0.2425
2018-07-31,0.2,2019-07-31,0.26,2020-07-30,0.27,2021-07-31,0.28,0.2525
2018-08-01,0.23,2019-08-01,0.26,2020-07-31,0.27,2021-08-01,0.28,0.26
2018-08-02,0.25,2019-08-02,0.24,2020-08-01,0.25,2021-08-02,0.26,0.25
2018-08-03,0.24,2019-08-03,0.26,2020-08-02,0.26,2021-08-03,0.26,0.255
2018-08-04,0.25,2019-08-04,0.27,2020-08-03,0.26,2021-08-04,0.29,0.2675
2018-08-05,0.18,2019-08-05,0.24,2020-08-04,0.26,2021-08-05,0.22,0.225
2018-08-06,0.21,2019-08-06,0.27,2020-08-05,0.25,2021-08-06,0.24,0.2425
2018-08-07,0.2,2019-08-07,0.26,2020-08-06,0.23,2021-08-07,0.21,0.225
2018-08-08,0.21,2019-08-08,0.24,2020-08-07,0.26,2021-08-08,0.22,0.2325
2018-08-09,0.19,2019-08-09,0.18,2020-08-08,0.25,2021-08-09,0.24,0.215
2018-08-10,0.23,2019-08-10,0.13,2020-08-09,0.26,2021-08-10,0.23,0.2125
2018-08-11,0.23,2019-08-11,0.24,2020-08-10,0.26,2021-08-11,0.2,0.2325
2018-08-12,0.24,2019-08-12,0.23,2020-08-11,0.25,2021-08-12,0.2,0.23
2018-08-13,0.2,2019-08-13,0.24,2020-08-12,0.25,2021-08-13,0.19,0.22
2018-08-14,0.23,2019-08-14,0.25,2020-08-13,0.27,2021-08-14,0.22,0.2425
2018-08-15,0.23,2019-08-15,0.27,2020-08-14,0.25,2021-08-15,0.22,0.2425
2018-08-16,0.21,2019-08-16,0.28,2020-08-15,0.27,2021-08-16,0.18,0.235
2018-08-17,0.23,2019-08-17,0.25,2020-08-16,0.13,2021-08-17,0.14,0.1875
2018-08-18,0.21,2019-08-18,0.23,2020-08-17,0.09,2021-08-18,0.35,0.22
2018-08-19,0.2,2019-08-19,0.22,2020-08-18,0.23,2021-08-19,0.25,0.225
2018-08-20,0.19,2019-08-20,0.21,2020-08-19,0.12,2021-08-20,0.17,0.1725
2018-08-21,0.2,2019-08-21,0.2,2020-08-20,0.11,2021-08-21,0.17,0.17
2018-08-22,0.2,2019-08-22,0.26,2020-08-21,0.08,2021-08-22,0.19,0.1825
2018-08-23,0.21,2019-08-23,0.24,2020-08-22,0.16,2021-08-23,0.22,0.2075
2018-08-24,0.18,2019-08-24,0.23,2020-08-23,0.13,2021-08-24,0.22,0.19
2018-08-25,0.19,2019-08-25,0.23,2020-08-24,0.18,2021-08-25,0.21,0.2025
2018-08-26,0.18,2019-08-26,0.24,2020-08-25,0.16,2021-08-26,0.22,0.2
2018-08-27,0.19,2019-08-27,0.23,2020-08-26,0.16,2021-08-27,0.27,0.2125
2018-08-28,0.21,2019-08-28,0.22,2020-08-27,0.2,2021-08-28,0.2,0.2075
2018-08-29,0.21,2019-08-29,0.23,2020-08-28,0.22,2021-08-29,0.2,0.215
2018-08-30,0.2,2019-08-30,0.21,2020-08-29,0.15,2021-08-30,0.21,0.1925
2018-08-31,0.2,2019-08-31,0.21,2020-08-30,0.17,2021-08-31,0.22,0.2
2018-09-01,0.22,2019-09-01,0.23,2020-08-31,0.24,2021-09-01,0.21,0.225
2018-09-02,0.21,2019-09-02,0.22,2020-09-01,0.28,2021-09-02,0.18,0.2225
2018-09-03,0.19,2019-09-03,0.2,2020-09-02,0.18,2021-09-03,0.19,0.19
2018-09-04,0.21,2019-09-04,0.16,2020-09-03,0.18,2021-09-04,0.2,0.1875
2018-09-05,0.22,2019-09-05,0.24,2020-09-04,0.16,2021-09-05,0.21,0.2075
2018-09-06,0.2,2019-09-06,0.2,2020-09-05,0.21,2021-09-06,0.22,0.2075
2018-09-07,0.21,2019-09-07,0.19,2020-09-06,0.22,2021-09-07,0.24,0.215
2018-09-08,0.19,2019-09-08,0.18,2020-09-07,0.2,2021-09-08,0.18,0.1875
2018-09-09,0.2,2019-09-09,0.18,2020-09-08,0.37,2021-09-09,0.15,0.225
2018-09-10,0.19,2019-09-10,0.17,2020-09-09,0.08,2021-09-10,0.18,0.155
2018-09-11,0.22,2019-09-11,0.2,2020-09-10,0.09,2021-09-11,0.19,0.175
2018-09-12,0.17,2019-09-12,0.19,2020-09-11,0.13,2021-09-12,0.18,0.1675
2018-09-13,0.17,2019-09-13,0.19,2020-09-12,0.15,2021-09-13,0.18,0.1725
2018-09-14,0.17,2019-09-14,0.21,2020-09-13,0.15,2021-09-14,0.22,0.1875
2018-09-15,0.19,2019-09-15,0.21,2020-09-14,0.15,2021-09-15,0.18,0.1825
2018-09-16,0.17,2019-09-16,0.15,2020-09-15,0.17,2021-09-16,0.17,0.165
2018-09-17,0.17,2019-09-17,0.17,2020-09-16,0.15,2021-09-17,0.19,0.17
2018-09-18,0.16,2019-09-18,0.1,2020-09-17,0.2,2021-09-18,0.06,0.13
2018-09-19,0.21,2019-09-19,0.17,2020-09-18,0.16,2021-09-19,0.18,0.18
2018-09-20,0.22,2019-09-20,0.2,2020-09-19,0.17,2021-09-20,0.28,0.2175
2018-09-21,0.19,2019-09-21,0.2,2020-09-20,0.17,2021-09-21,0.2,0.19
2018-09-22,0.17,2019-09-22,0.13,2020-09-21,0.13,2021-09-22,0.18,0.1525
2018-09-23,0.17,2019-09-23,0.24,2020-09-22,0.15,2021-09-23,0.26,0.205
2018-09-24,0.22,2019-09-24,0.26,2020-09-23,0.15,2021-09-24,0.19,0.205
2018-09-25,0.25,2019-09-25,0.3,2020-09-24,0.14,2021-09-25,0.19,0.22
2018-09-26,0.17,2019-09-26,0.23,2020-09-25,0.14,2021-09-26,0.16,0.175
2018-09-27,0.17,2019-09-27,0.05,2020-09-26,0.22,2021-09-27,0.13,0.1425
2018-09-28,0.17,2019-09-28,0.17,2020-09-27,0.32,2021-09-28,0.21,0.2175
2018-09-29,0.13,2019-09-29,0.1,2020-09-28,0.29,2021-09-29,0.22,0.185
2018-09-30,0.14,2019-09-30,0.12,2020-09-29,0.13,2021-09-30,0.21,0.15
2018-10-01,0.07,2019-10-01,0.16,2020-09-30,0.19,2021-10-01,0.15,0.1425
2018-10-02,0.1,2019-10-02,0.13,2020-10-01,0.18,2021-10-02,0.15,0.14
2018-10-03,0.1,2019-10-03,0.16,2020-10-02,0.12,2021-10-03,0.14,0.13
2018-10-04,0.03,2019-10-04,0.16,2020-10-03,0.11,2021-10-04,0.16,0.115
2018-10-05,0.11,2019-10-05,0.2,2020-10-04,0.11,2021-10-05,0.17,0.1475
2018-10-06,0.18,2019-10-06,0.18,2020-10-05,0.15,2021-10-06,0.09,0.15
2018-10-07,0.26,2019-10-07,0.14,2020-10-06,0.14,2021-10-07,0.1,0.16
2018-10-08,0.22,2019-10-08,0.15,2020-10-07,0.14,2021-10-08,0.13,0.16
2018-10-09,0.16,2019-10-09,0.29,2020-10-08,0.09,2021-10-09,0.14,0.17
2018-10-10,0.14,2019-10-10,0.22,2020-10-09,0.11,2021-10-10,0.16,0.1575
2018-10-11,0.17,2019-10-11,0.14,2020-10-10,0.07,2021-10-11,0.25,0.1575
2018-10-12,0.2,2019-10-12,0.12,2020-10-11,0.17,2021-10-12,0.19,0.17
2018-10-13,0.21,2019-10-13,0.12,2020-10-12,0.15,2021-10-13,0.11,0.1475
2018-10-14,0.24,2019-10-14,0.12,2020-10-13,0.13,2021-10-14,0.2,0.1725
2018-10-15,0.2,2019-10-15,0.12,2020-10-14,0.25,2021-10-15,0.12,0.1725
2018-10-16,0.19,2019-10-16,0.11,2020-10-15,0.31,2021-10-16,0.12,0.1825
2018-10-17,0.11,2019-10-17,0.13,2020-10-16,0.26,2021-10-17,0.12,0.155
2018-10-18,0.11,2019-10-18,0.1,2020-10-17,0.18,2021-10-18,0.05,0.11
2018-10-19,0.11,2019-10-19,0.08,2020-10-18,0.15,2021-10-19,0.09,0.1075
2018-10-20,0.12,2019-10-20,0.12,2020-10-19,0.13,2021-10-20,0,0.0925
2018-10-21,0.11,2019-10-21,0.18,2020-10-20,0.22,2021-10-21,0.01,0.13
2018-10-22,0.11,2019-10-22,0.18,2020-10-21,0.2,2021-10-22,0.08,0.1425
2018-10-23,0.07,2019-10-23,0.24,2020-10-22,0.29,2021-10-23,0.01,0.1525
2018-10-24,0.08,2019-10-24,0.21,2020-10-23,0.16,2021-10-24,0,0.1125
2018-10-25,0.11,2019-10-25,0.11,2020-10-24,0.09,2021-10-25,0.08,0.0975
2018-10-26,0.09,2019-10-26,0.2,2020-10-25,0.2,2021-10-26,0.05,0.135
2018-10-27,0.1,2019-10-27,0.22,2020-10-26,0.16,2021-10-27,0.07,0.1375
2018-10-28,0.06,2019-10-28,0.12,2020-10-27,0.15,2021-10-28,0.09,0.105
2018-10-29,0.12,2019-10-29,0.18,2020-10-28,0.09,2021-10-29,0.07,0.115
2018-10-30,0.14,2019-10-30,0.13,2020-10-29,0.09,2021-10-30,0.07,0.1075
2018-10-31,0.16,2019-10-31,0.1,2020-10-30,0.09,2021-10-31,0.05,0.1
2018-11-01,0.14,2019-11-01,0.09,2020-10-31,0.1,2021-11-01,0.02,0.0875
2018-11-02,0.11,2019-11-02,0.1,2020-11-01,0.09,2021-11-02,0.07,0.0925
2018-11-03,0.2,2019-11-03,0.09,2020-11-02,0.1,2021-11-03,0.08,0.1175
2018-11-04,0.12,2019-11-04,0.09,2020-11-03,0.09,2021-11-04,0.1,0.1
2018-11-05,0.17,2019-11-05,0.09,2020-11-04,0.09,2021-11-05,0.01,0.09
2018-11-06,0.18,2019-11-06,0.09,2020-11-05,0.1,2021-11-06,0.02,0.0975
2018-11-07,0.17,2019-11-07,0.08,2020-11-06,0.13,2021-11-07,0.08,0.115
2018-11-08,0.2,2019-11-08,0.09,2020-11-07,0.07,2021-11-08,0.04,0.1
2018-11-09,0.1,2019-11-09,0.08,2020-11-08,0.14,2021-11-09,0,0.08
2018-11-10,0.11,2019-11-10,0.09,2020-11-09,0.11,2021-11-10,0.03,0.085
2018-11-11,0.16,2019-11-11,0.12,2020-11-10,0.07,2021-11-11,0.08,0.1075
2018-11-12,0.11,2019-11-12,0.07,2020-11-11,0.07,2021-11-12,0.02,0.0675
2018-11-13,0.04,2019-11-13,0.06,2020-11-12,0.06,2021-11-13,0.05,0.0525
2018-11-14,0.05,2019-11-14,0.07,2020-11-13,0.04,2021-11-14,0.03,0.0475
2018-11-15,0.06,2019-11-15,0.08,2020-11-14,0.04,2021-11-15,0,0.045
2018-11-16,0.05,2019-11-16,0.11,2020-11-15,0.06,2021-11-16,0.1,0.08
2018-11-17,0.04,2019-11-17,0.07,2020-11-16,0.07,2021-11-17,0.07,0.0625
2018-11-18,0.05,2019-11-18,0.08,2020-11-17,0.01,2021-11-18,0,0.035
2018-11-19,0.07,2019-11-19,0.14,2020-11-18,0.07,2021-11-19,0.01,0.0725
2018-11-20,0.06,2019-11-20,0.23,2020-11-19,0.08,2021-11-20,0.1,0.1175
2018-11-21,0,2019-11-21,0.08,2020-11-20,0.1,2021-11-21,0.09,0.0675
2018-11-22,0.04,2019-11-22,0.07,2020-11-21,0.11,2021-11-22,0.06,0.07
2018-11-23,0,2019-11-23,0.09,2020-11-22,0.05,2021-11-23,0.09,0.0575
2018-11-24,0.06,2019-11-24,0.06,2020-11-23,0.08,2021-11-24,0.1,0.075
2018-11-25,0.07,2019-11-25,0.12,2020-11-24,0.08,2021-11-25,0.05,0.08
2018-11-26,0.02,2019-11-26,0.02,2020-11-25,0.09,2021-11-26,0.06,0.0475
2018-11-27,0,2019-11-27,0.04,2020-11-26,0.1,2021-11-27,0.06,0.05
2018-11-28,0.01,2019-11-28,0.04,2020-11-27,0.08,2021-11-28,0.06,0.0475
2018-11-29,0,2019-11-29,0.04,2020-11-28,0.07,2021-11-29,0.06,0.0425
2018-11-30,0.04,2019-11-30,0,2020-11-29,0.05,2021-11-30,0.07,0.04
2018-12-01,0.05,2019-12-01,0,2020-11-30,0.06,2021-12-01,0.07,0.045
2018-12-02,0.05,2019-12-02,0.02,2020-12-01,0.11,2021-12-02,0.06,0.06
2018-12-03,0.04,2019-12-03,0.08,2020-12-02,0.09,2021-12-03,0.05,0.065
2018-12-04,0.06,2019-12-04,0.07,2020-12-03,0.05,2021-12-04,0.05,0.0575
2018-12-05,0.02,2019-12-05,0.05,2020-12-04,0.08,2021-12-05,0.04,0.0475
2018-12-06,0.07,2019-12-06,0.08,2020-12-05,0.04,2021-12-06,0,0.0475
2018-12-07,0.04,2019-12-07,0.11,2020-12-06,0.11,2021-12-07,0.05,0.0775
2018-12-08,0.06,2019-12-08,0.07,2020-12-07,0.15,2021-12-08,0,0.07
2018-12-09,0.02,2019-12-09,0.05,2020-12-08,0.09,2021-12-09,0.07,0.0575
2018-12-10,0.07,2019-12-10,0.04,2020-12-09,0.11,2021-12-10,0.06,0.07
2018-12-11,0.06,2019-12-11,0.04,2020-12-10,0.1,2021-12-11,0.01,0.0525
2018-12-12,0.08,2019-12-12,0.04,2020-12-11,0.03,2021-12-12,0,0.0375
2018-12-13,0.05,2019-12-13,0.07,2020-12-12,0.05,2021-12-13,0.01,0.045
2018-12-14,0.03,2019-12-14,0.05,2020-12-13,0,2021-12-14,0.03,0.0275
2018-12-15,0,2019-12-15,0.04,2020-12-14,0.06,2021-12-15,0.01,0.0275
2018-12-16,0,2019-12-16,0.06,2020-12-15,0.03,2021-12-16,0.01,0.025
2018-12-17,0.03,2019-12-17,0.04,2020-12-16,0.01,2021-12-17,0.04,0.03
2018-12-18,0.03,2019-12-18,0.05,2020-12-17,0.06,2021-12-18,0.03,0.0425
2018-12-19,0.05,2019-12-19,0.04,2020-12-18,0.07,2021-12-19,0,0.04
2018-12-20,0,2019-12-20,0.04,2020-12-19,0.04,2021-12-20,0.02,0.025
2018-12-21,0.04,2019-12-21,0.06,2020-12-20,0.03,2021-12-21,0.01,0.035
2018-12-22,0.03,2019-12-22,0.06,2020-12-21,0.04,2021-12-22,0,0.0325
2018-12-23,0,2019-12-23,0.07,2020-12-22,0.09,2021-12-23,0,0.04
2018-12-24,0,2019-12-24,0.04,2020-12-23,0.11,2021-12-24,0.06,0.0525
2018-12-25,0.08,2019-12-25,0.05,2020-12-24,0.04,2021-12-25,0.02,0.0475
2018-12-26,0.06,2019-12-26,0.07,2020-12-25,0,2021-12-26,0.03,0.04
2018-12-27,0.08,2019-12-27,0.06,2020-12-26,0.04,2021-12-27,0.05,0.0575
2018-12-28,0.09,2019-12-28,0.05,2020-12-27,0.04,2021-12-28,0.01,0.0475
2018-12-29,0.06,2019-12-29,0.05,2020-12-28,0.04,2021-12-29,0.01,0.04
2018-12-30,0.05,2019-12-30,0.09,2020-12-29,0.08,2021-12-30,0.02,0.06
2018-12-31,0.11,2019-12-31,0.06,2020-12-30,0.04,2021-12-31,0.04,0.0625
